fes;time;f
1;94;2147487530
101;1204;2147487379
2001;20242;2147487342
3401;34122;2147487329
3407;34184;2147487328
3409;34200;2147487327
4501;45020;2147487311
4503;45036;2147487310
4504;45051;2147487309
28001;280488;2147487220
28003;280519;2147487218
28004;280535;2147487217
28005;280535;2147487214
232101;2326204;2147487212
232104;2326251;2147487209
232106;2326266;2147487208
232108;2326282;2147487206
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: muni-pdfx-fal17
# seed: 1332971686362818935
# bestF: 2147487206
# DTF: 3558
# cost: 502773
# startTime: 1766012263674
# totalTime: 43200009
# totalFEs: 4310171
# maxFEs: 9223372036854775807
# maxMilliSeconds: 43200000
# maxSeconds: 43200
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="Team Abdipoor" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="muni-pdfx-fal17" runtime="43200" technique="hillclimbingwithrs">
    <class days="0000100" id="1" start="123" weeks="0101010100101"/>
    <class days="0000100" id="2" start="101" weeks="1010101001010"/>
    <class days="0000100" id="3" start="156" weeks="0101010100101"/>
    <class days="0000100" id="4" start="90" weeks="0101010100101"/>
    <class days="0000100" id="5" start="200" weeks="1010101001010"/>
    <class days="0000010" id="2484" room="65" start="189" weeks="0000000100000"/>
    <class days="0000100" id="2485" room="65" start="156" weeks="1000000000000"/>
    <class days="0000010" id="2486" room="6" start="156" weeks="0000000100000"/>
    <class days="0000100" id="2487" room="50" start="200" weeks="0000000000010"/>
    <class days="0000100" id="2488" room="6" start="101" weeks="1000000000000"/>
    <class days="0000100" id="2489" room="9" start="167" weeks="0001000000000"/>
    <class days="0000010" id="2490" room="38" start="156" weeks="0000000000010"/>
    <class days="0000100" id="2491" room="7" start="189" weeks="1000000000000"/>
    <class days="0000010" id="2492" room="76" start="167" weeks="0000000100000"/>
    <class days="0000010" id="2493" room="39" start="189" weeks="0000000000010"/>
    <class days="0000100" id="2494" room="16" start="156" weeks="0001000000000"/>
    <class days="0000100" id="2495" room="34" start="189" weeks="0000000100000"/>
    <class days="0000100" id="2496" room="39" start="156" weeks="0000000000010"/>
    <class days="0000010" id="2497" room="15" start="156" weeks="1000000000000"/>
    <class days="0000010" id="2498" room="76" start="156" weeks="0001000000000"/>
    <class days="0000010" id="2499" room="38" start="156" weeks="0000000000010"/>
    <class days="0000100" id="2500" room="76" start="156" weeks="1000000000000"/>
    <class days="0000100" id="2501" room="39" start="200" weeks="0001000000000"/>
    <class days="0000010" id="2502" room="76" start="101" weeks="0000000100000"/>
    <class days="0000010" id="2503" room="38" start="101" weeks="1000000000000"/>
    <class days="0000100" id="2504" room="15" start="200" weeks="0000000100000"/>
    <class days="0000100" id="2505" room="16" start="200" weeks="0000000000010"/>
    <class days="0000010" id="2506" room="7" start="189" weeks="1000000000000"/>
    <class days="0000010" id="2507" room="6" start="156" weeks="0001000000000"/>
    <class days="0000010" id="2508" room="76" start="156" weeks="0000000000010"/>
    <class days="0000100" id="2509" room="39" start="101" weeks="1000000000000"/>
    <class days="0000010" id="2510" room="39" start="200" weeks="1000000000000"/>
    <class days="0000010" id="2511" room="76" start="200" weeks="0001000000000"/>
    <class days="0000010" id="2512" room="38" start="101" weeks="0001000000000"/>
    <class days="0000010" id="2513" room="38" start="101" weeks="0000000100000"/>
    <class days="0000010" id="2514" room="39" start="112" weeks="0000000000010"/>
    <class days="0000100" id="2515" room="1" start="200" weeks="1000000000000"/>
    <class days="0000100" id="2516" room="1" start="200" weeks="0001000000000"/>
    <class days="0000100" id="2517" room="1" start="101" weeks="0000000000010"/>
    <class days="0000100" id="2518" room="39" start="156" weeks="1000000000000"/>
    <class days="0000100" id="2519" room="9" start="101" weeks="0000000100000"/>
    <class days="0000100" id="2520" room="81" start="200" weeks="0000000000010"/>
    <class days="0000010" id="2521" room="7" start="101" weeks="1000000000000"/>
    <class days="0000100" id="2522" room="7" start="112" weeks="0001000000000"/>
    <class days="0000100" id="2523" room="7" start="156" weeks="0000000100000"/>
    <class days="0000100" id="2524" room="70" start="101" weeks="0001000000000"/>
    <class days="0000100" id="2525" room="70" start="101" weeks="0000000100000"/>
    <class days="0000010" id="2526" room="16" start="156" weeks="1000000000000"/>
    <class days="0000010" id="2527" room="76" start="101" weeks="0001000000000"/>
    <class days="0000010" id="2528" room="34" start="101" weeks="0000000000010"/>
    <class days="0000010" id="2529" room="34" start="189" weeks="1000000000000"/>
    <class days="0000100" id="2530" room="65" start="156" weeks="0000000000010"/>
    <class days="0000100" id="2531" room="65" start="200" weeks="1000000000000"/>
    <class days="0000100" id="2532" room="34" start="200" weeks="0001000000000"/>
    <class days="0000100" id="2533" room="76" start="189" weeks="0000000000010"/>
    <class days="0000010" id="2534" room="65" start="200" weeks="0001000000000"/>
    <class days="0000100" id="2535" room="36" start="156" weeks="0000000100000"/>
    <class days="0000100" id="2536" room="46" start="101" weeks="0000000000010"/>
    <class days="0000010" id="2537" room="38" start="167" weeks="0001000000000"/>
    <class days="0000010" id="2538" room="34" start="156" weeks="0000000100000"/>
    <class days="0000010" id="2539" room="38" start="167" weeks="0000000000010"/>
    <class days="0000100" id="2540" room="46" start="156" weeks="1000000000000"/>
    <class days="0000100" id="2541" room="34" start="189" weeks="0000000100000"/>
    <class days="0000010" id="2542" room="54" start="200" weeks="0000000000010"/>
    <class days="0000010" id="2543" room="76" start="101" weeks="0001000000000"/>
    <class days="0000010" id="2544" room="36" start="101" weeks="0000000000010"/>
    <class days="0000010" id="2545" room="76" start="156" weeks="1000000000000"/>
    <class days="0000100" id="2546" room="65" start="156" weeks="0001000000000"/>
    <class days="0000010" id="2547" room="16" start="101" weeks="1000000000000"/>
    <class days="0000010" id="2548" room="38" start="101" weeks="0000000100000"/>
    <class days="0001000" id="2549" room="12" start="112" weeks="1011111111111"/>
    <class days="0000100" id="2550" room="36" start="90" weeks="0010000000000"/>
    <class days="0000100" id="2551" room="64" start="134" weeks="0000001000000"/>
    <class days="0000010" id="2552" room="49" start="90" weeks="0010000000000"/>
    <class days="0000100" id="2553" room="59" start="112" weeks="0000000010000"/>
    <class days="1000000" id="2554" room="70" start="112" weeks="0001000000000"/>
    <class days="0100000" id="2555" room="59" start="90" weeks="0000010000000"/>
    <class days="1000000" id="2556" room="6" start="156" weeks="0000000100000"/>
    <class days="0000100" id="2557" room="54" start="156" weeks="1000000000000"/>
    <class days="0000010" id="2558" room="65" start="156" weeks="0000000100000"/>
    <class days="0000100" id="2559" room="54" start="156" weeks="0000000000010"/>
    <class days="0000010" id="2560" room="65" start="156" weeks="1000000000000"/>
    <class days="0000100" id="2561" room="34" start="189" weeks="0000000100000"/>
    <class days="0000100" id="2562" room="65" start="189" weeks="0000000000010"/>
    <class days="0000100" id="2563" room="34" start="101" weeks="1000000000000"/>
    <class days="0000100" id="2564" room="65" start="101" weeks="0001000000000"/>
    <class days="0000100" id="2565" room="65" start="101" weeks="0000000000010"/>
    <class days="0000100" id="2566" room="34" start="200" weeks="1000000000000"/>
    <class days="0000100" id="2567" room="34" start="200" weeks="0001000000000"/>
    <class days="0000010" id="2568" room="65" start="101" weeks="0000000100000"/>
    <class days="0000010" id="2569" room="65" start="101" weeks="0000000000010"/>
    <class days="0000010" id="2570" room="46" start="101" weeks="1000000000000"/>
    <class days="0000100" id="2571" room="34" start="156" weeks="0001000000000"/>
    <class days="0000100" id="2572" room="65" start="145" weeks="0000000100000"/>
    <class days="0000010" id="2573" room="70" start="101" weeks="0001000000000"/>
    <class days="0000010" id="2574" room="26" start="101" weeks="0001000000000"/>
    <class days="0000010" id="2575" room="70" start="156" weeks="0000000000010"/>
    <class days="0000010" id="2576" room="16" start="156" weeks="0000000000010"/>
    <class days="0000010" id="2577" room="38" start="189" weeks="1000000000000"/>
    <class days="0000100" id="2578" room="66" start="101" weeks="0000000100000"/>
    <class days="0000010" id="2579" room="46" start="156" weeks="0000000000010"/>
    <class days="0000100" id="2580" room="76" start="156" weeks="1000000000000"/>
    <class days="0000100" id="2581" room="65" start="200" weeks="0001000000000"/>
    <class days="0000100" id="2582" room="16" start="156" weeks="0000000000010"/>
    <class days="0000010" id="2583" room="65" start="101" weeks="1000000000000"/>
    <class days="0000010" id="2584" room="34" start="101" weeks="0000000100000"/>
    <class days="0000010" id="2585" room="39" start="101" weeks="0000000000010"/>
    <class days="0000100" id="2586" room="76" start="156" weeks="0000000100000"/>
    <class days="0000100" id="2587" room="16" start="189" weeks="0000000000010"/>
    <class days="0000010" id="2588" room="65" start="189" weeks="0000000000010"/>
    <class days="0000010" id="2589" room="70" start="156" weeks="1000000000000"/>
    <class days="0000010" id="2590" room="70" start="156" weeks="1000000000000"/>
    <class days="0000010" id="2591" room="57" start="156" weeks="1000000000000"/>
    <class days="0000010" id="2592" room="7" start="156" weeks="1000000000000"/>
    <class days="0000100" id="2593" room="38" start="101" weeks="0001000000000"/>
    <class days="0000100" id="2594" room="16" start="200" weeks="0000000100000"/>
    <class days="0000010" id="2595" room="38" start="156" weeks="0000000000010"/>
    <class days="1000000" id="2596" room="46" start="112" weeks="1111111111111"/>
    <class days="0100000" id="2597" start="112" weeks="1111111111111"/>
    <class days="0100000" id="2598" room="38" start="101" weeks="1111111111111"/>
    <class days="0100000" id="2599" room="12" start="123" weeks="1111111111111"/>
    <class days="0100000" id="2600" room="54" start="112" weeks="1111111111111"/>
    <class days="0010000" id="2601" room="29" start="211" weeks="1010101010101"/>
    <class days="1000000" id="2602" room="49" start="200" weeks="0101010101010"/>
    <class days="1000000" id="2603" room="65" start="123" weeks="1111111111111"/>
    <class days="1000000" id="2604" room="48" start="101" weeks="1111111111111"/>
    <class days="1000000" id="2605" room="69" start="134" weeks="1111111111111"/>
    <class days="0010000" id="2606" room="34" start="112" weeks="1111111111111"/>
    <class days="0010000" id="2607" room="11" start="123" weeks="1111111111111"/>
    <class days="0100000" id="2608" start="134" weeks="1111111111111"/>
    <class days="1000000" id="2609" room="48" start="167" weeks="0101010101010"/>
    <class days="1000000" id="2610" room="80" start="167" weeks="1010101010101"/>
    <class days="0100000" id="2611" room="48" start="134" weeks="1111111111111"/>
    <class days="0001000" id="2612" room="22" start="134" weeks="1011111111111"/>
    <class days="0010000" id="2613" room="65" start="222" weeks="1111111111111"/>
    <class days="0010000" id="2614" room="12" start="112" weeks="1111111111111"/>
    <class days="0001000" id="2615" room="34" start="90" weeks="1011111111111"/>
    <class days="0100000" id="2616" room="70" start="167" weeks="1010101010101"/>
    <class days="0010000" id="2617" room="70" start="101" weeks="0101010101010"/>
    <class days="1000000" id="2618" room="46" start="156" weeks="0101010101010"/>
    <class days="1000000" id="2619" room="54" start="156" weeks="1010101010101"/>
    <class days="0100000" id="2620" room="28" start="134" weeks="1111111111111"/>
    <class days="0001000" id="2621" room="46" start="156" weeks="1011111111111"/>
    <class days="0100000" id="2622" room="66" start="189" weeks="1010000100010"/>
    <class days="0010000" id="2623" room="70" start="222" weeks="1111111111111"/>
    <class days="0010000" id="2624" room="39" start="200" weeks="1111111111111"/>
    <class days="0100000" id="2625" room="9" start="112" weeks="0001000000100"/>
    <class days="0001000" id="2626" room="64" start="222" weeks="0000000010000"/>
    <class days="0100000" id="2627" room="76" start="134" weeks="1111111111111"/>
    <class days="0001000" id="2628" room="70" start="101" weeks="0001010101010"/>
    <class days="0001000" id="2629" room="3" start="123" weeks="1011111111111"/>
    <class days="0001000" id="2630" room="70" start="101" weeks="0000000000100"/>
    <class days="0000100" id="2631" room="70" start="101" weeks="0000000000100"/>
    <class days="0010000" id="2632" room="1" start="156" weeks="1010101010101"/>
    <class days="0010000" id="2633" room="56" start="178" weeks="1111111111111"/>
    <class days="0001000" id="2634" room="66" start="189" weeks="1010101010101"/>
    <class days="1000000" id="2635" room="80" start="189" weeks="0101010101010"/>
    <class days="1000000" id="2636" room="49" start="211" weeks="1111111111111"/>
    <class days="1000000" id="2637" room="36" start="156" weeks="1010101010101"/>
    <class days="0010000" id="2638" room="64" start="112" weeks="1010101010101"/>
    <class days="0100000" id="2639" room="16" start="189" weeks="1111111111111"/>
    <class days="0100000" id="2640" room="12" start="145" weeks="0101010101010"/>
    <class days="0001000" id="2641" room="85" start="90" weeks="1010101010101"/>
    <class days="0001000" id="2642" start="101" weeks="0000010000000"/>
    <class days="0000100" id="2643" start="101" weeks="0000010000000"/>
    <class days="0001000" id="2644" room="50" start="123" weeks="1010101010101"/>
    <class days="1000000" id="2645" room="85" start="167" weeks="0101010101010"/>
    <class days="0100000" id="2646" room="70" start="90" weeks="1010101010101"/>
    <class days="0100000" id="2647" room="13" start="90" weeks="1111111111111"/>
    <class days="1000000" id="2648" room="70" start="167" weeks="1111111111111"/>
    <class days="0001000" id="2649" room="66" start="233" weeks="1011111111111"/>
    <class days="0010000" id="2650" room="38" start="156" weeks="0101010101010"/>
    <class days="1000000" id="2651" room="48" start="123" weeks="0101010101010"/>
    <class days="1000000" id="2652" room="11" start="145" weeks="1111111111111"/>
    <class days="0001000" id="2653" room="59" start="145" weeks="1011111111111"/>
